resp_var,pred,res,abs res,per res,abs per res,MAE,MAPE
10,10.3,-0.3,0.3,-3.00%,3.00%,10.99614114,4197.17%
112,81.1,30.9,30.9,27.59%,27.59%,,
45,42.3,2.7,2.7,6.00%,6.00%,,
1,26.2,-25.2,25.2,-2520.00%,2520.00%,,
48,55.1,-7.1,7.1,-14.79%,14.79%,,
136,115.4,20.6,20.6,15.15%,15.15%,,
26,40.2,-14.2,14.2,-54.62%,54.62%,,
51,76.3,-25.3,25.3,-49.61%,49.61%,,
42,32.2,9.8,9.8,23.33%,23.33%,,
7,17.3,-10.3,10.3,-147.14%,147.14%,,
52,40.8,11.2,11.2,21.54%,21.54%,,
96,74.8,21.2,21.2,22.08%,22.08%,,
18,28.2,-10.2,10.2,-56.67%,56.67%,,
31,25.7,5.3,5.3,17.10%,17.10%,,
32,25.8,6.2,6.2,19.38%,19.38%,,
62,48.4,13.6,13.6,21.94%,21.94%,,
31,32.7,-1.7,1.7,-5.48%,5.48%,,
0.01,3.607,-3.597,3.597,-35970.00%,35970.00%,,
27,39.5,-12.5,12.5,-46.30%,46.30%,,
22,18.6,3.4,3.4,15.45%,15.45%,,
9,8.3,0.7,0.7,7.78%,7.78%,,
30,25.001,4.999,4.999,16.66%,16.66%,,
91,73.7,17.3,17.3,19.01%,19.01%,,
36,39.5,-3.5,3.5,-9.72%,9.72%,,
25,24.1,0.9,0.9,3.60%,3.60%,,
2,10.2,-8.2,8.2,-410.00%,410.00%,,
4,5.7,-1.7,1.7,-42.50%,42.50%,,
40,56.4,-16.4,16.4,-41.00%,41.00%,,
96,62.4,33.6,33.6,35.00%,35.00%,,
4,16.9,-12.9,12.9,-322.50%,322.50%,,
35,27,8,8,22.86%,22.86%,,
51,45.6,5.4,5.4,10.59%,10.59%,,
96,97.3,-1.3,1.3,-1.35%,1.35%,,
36,28.8,7.2,7.2,20.00%,20.00%,,
1,26,-25,25,-2500.00%,2500.00%,,
57,57.4,-0.4,0.4,-0.70%,0.70%,,
97,78.6,18.4,18.4,18.97%,18.97%,,
